HTTP Request,For All Movies,For Movie By Id,For Movie By Title,For Movie By Genre,For Movie By Genre and Year of Release,For Movie with Invalid Id
URL http://localhost:3000/movies , http://localhost:3000/movies/502 , http://localhost:3000/movies?movieTitle=Spider-Man: No Way Home ,  
    http://localhost:3000/movies?genre=Comedy,  http://localhost:3000/movies?genre=Action&yearOfRelease=2022,  http://localhost:3000/550,
METHOD GEt,GET,GET,GET,GET,GET,
                "onScreenName": "Alan, Dash"
            },
            {
                "actorName": "Daniel Radcliffe",
                "onScreenName": "Abigail Fairfax"
            }
        ],
        "rating": 6.2,
        "genre": "Comedy",
        "isOnOtt": true,
        "Ott": "Prime Video"
    }
],[
    {
        "id": 503,
        "movieTitle": "Spiderhead",
        "yearOfRelease": 2022,
        "director": "Joseph Kosinski",
        "cast": [
            {
                "actorName": "Chris Hemsworth",
                "onScreenName": "Abnesti"
            },
            {
                "actorName": "Miles Teller",
                "onScreenName": "Jeff"
            },
            {
                "actorName": "Jurnee Smollett",
                "onScreenName": "Lizzy"
            }
        ],
        "rating": 5.4,
        "genre": "Action",
        "isOnOTT": false
    }
] , {},
